"Date","Country","Cases"
"2022-06-02","Portugal","12"
"2022-06-03","Portugal","5"
"2022-06-04","Portugal","4"
"2022-06-05","Portugal","10"
"2022-06-06","Portugal","8"
"2022-06-07","Portugal","14"
"2022-06-08","Portugal","12"
"2022-06-09","Portugal","6"
"2022-06-10","Portugal","7"
"2022-06-11","Portugal","9"
"2022-06-12","Portugal","5"
"2022-06-13","Portugal","8"
"2022-06-14","Portugal","6"
"2022-06-15","Portugal","18"
"2022-06-16","Portugal","10"
"2022-06-17","Portugal","5"
"2022-06-18","Portugal","14"
"2022-06-19","Portugal","8"
"2022-06-20","Portugal","6"
"2022-06-21","Portugal","4"
"2022-06-22","Portugal","11"
"2022-06-23","Portugal","5"
"2022-06-24","Portugal","7"
"2022-06-25","Portugal","5"
"2022-06-26","Portugal","4"
"2022-06-27","Portugal","11"
"2022-06-28","Portugal","14"
"2022-06-29","Portugal","5"
"2022-06-30","Portugal","4"
"2022-07-01","Portugal","10"
"2022-07-02","Portugal","6"
"2022-07-03","Portugal","16"
"2022-07-04","Portugal","7"
"2022-07-05","Portugal","8"
"2022-07-06","Portugal","9"
"2022-07-07","Portugal","12"
"2022-07-08","Portugal","17"
"2022-07-09","Portugal","11"
"2022-07-10","Portugal","7"
"2022-07-11","Portugal","6"
"2022-07-12","Portugal","9"
"2022-07-13","Portugal","2"
"2022-07-14","Portugal","4"
"2022-07-15","Portugal","8"
"2022-07-16","Portugal","4"
"2022-07-17","Portugal","8"
"2022-07-18","Portugal","7"
"2022-07-19","Portugal","8"
"2022-07-20","Portugal","7"
"2022-07-21","Portugal","8"
"2022-07-22","Portugal","6"
"2022-07-23","Portugal","5"
"2022-07-24","Portugal","7"
"2022-07-25","Portugal","19"
"2022-07-26","Portugal","9"
"2022-07-27","Portugal","11"
"2022-07-28","Portugal","10"
"2022-07-29","Portugal","8"
"2022-07-30","Portugal","4"
"2022-07-31","Portugal","8"
"2022-08-01","Portugal","8"
"2022-08-02","Portugal","9"
"2022-08-03","Portugal","11"
"2022-08-04","Portugal","3"
"2022-08-05","Portugal","9"
"2022-08-06","Portugal","4"
"2022-08-07","Portugal","2"
"2022-08-08","Portugal","8"
"2022-08-09","Portugal","9"
"2022-08-10","Portugal","7"
"2022-08-11","Portugal","2"
"2022-08-12","Portugal","4"
"2022-08-13","Portugal","2"
"2022-08-14","Portugal","8"
"2022-08-15","Portugal","3"
"2022-08-16","Portugal","3"
"2022-08-17","Portugal","1"
"2022-08-18","Portugal","2"
"2022-08-19","Portugal","3"
"2022-08-20","Portugal","1"
"2022-08-21","Portugal","2"
"2022-08-25","Portugal","1"
"2022-08-06","Republic of Moldova","1"
"2022-08-08","Republic of Moldova","1"
"2022-06-02","Romania","1"
"2022-06-09","Romania","2"
"2022-06-12","Romania","1"
"2022-06-15","Romania","1"
"2022-06-17","Romania","1"
"2022-06-20","Romania","1"
"2022-06-21","Romania","2"
"2022-06-22","Romania","1"
"2022-06-23","Romania","1"
"2022-06-24","Romania","1"
"2022-06-27","Romania","2"
"2022-06-30","Romania","2"
"2022-07-07","Romania","1"
"2022-07-08","Romania","1"
"2022-07-10","Romania","1"
"2022-07-15","Romania","1"
"2022-07-23","Romania","2"
"2022-07-26","Romania","1"
"2022-07-28","Romania","4"
"2022-07-29","Romania","1"
"2022-07-31","Romania","1"
"2022-08-02","Romania","1"
"2022-08-03","Romania","1"
"2022-08-04","Romania","1"
"2022-08-08","Romania","1"
"2022-08-13","Romania","1"
"2022-08-14","Romania","1"
"2022-08-21","Romania","1"
"2022-06-23","Slovakia","1"
"2022-07-04","Slovakia","1"
"2022-07-12","Slovakia","1"
"2022-07-13","Slovakia","1"
"2022-07-19","Slovakia","1"
"2022-07-20","Slovakia","1"
"2022-07-21","Slovakia","1"
"2022-07-22","Slovakia","1"
"2022-07-25","Slovakia","1"
"2022-07-26","Slovakia","1"
"2022-08-03","Slovakia","1"
"2022-08-09","Slovakia","1"
"2022-05-18","Slovenia","1"
"2022-05-19","Slovenia","1"
"2022-05-23","Slovenia","1"
"2022-05-26","Slovenia","1"
"2022-05-29","Slovenia","1"
"2022-06-02","Slovenia","1"
"2022-06-07","Slovenia","1"
"2022-06-17","Slovenia","1"
"2022-06-19","Slovenia","1"
"2022-06-20","Slovenia","1"
"2022-06-25","Slovenia","1"
"2022-06-27","Slovenia","1"
"2022-06-28","Slovenia","1"
"2022-06-29","Slovenia","2"
"2022-07-02","Slovenia","3"
"2022-07-04","Slovenia","2"
"2022-07-06","Slovenia","2"
"2022-07-08","Slovenia","1"
"2022-07-09","Slovenia","1"
"2022-07-12","Slovenia","1"
"2022-07-14","Slovenia","2"
"2022-07-16","Slovenia","2"
"2022-07-17","Slovenia","1"
"2022-07-18","Slovenia","1"
"2022-07-20","Slovenia","2"
"2022-07-21","Slovenia","1"
"2022-07-22","Slovenia","1"
"2022-07-25","Slovenia","1"
"2022-07-26","Slovenia","3"
"2022-07-31","Slovenia","1"
"2022-08-04","Slovenia","2"
"2022-08-08","Slovenia","1"
"2022-08-22","Slovenia","1"
"2022-08-24","Slovenia","1"
"2022-04-26","Spain","1"
"2022-04-27","Spain","1"
"2022-05-01","Spain","1"
"2022-05-02","Spain","4"
"2022-05-03","Spain","4"
"2022-05-04","Spain","2"
"2022-05-05","Spain","2"
"2022-05-06","Spain","5"
"2022-05-07","Spain","2"
"2022-05-08","Spain","2"
"2022-05-09","Spain","6"
"2022-05-10","Spain","7"
"2022-05-11","Spain","7"
"2022-05-12","Spain","10"
"2022-05-13","Spain","7"
"2022-05-14","Spain","4"
"2022-05-15","Spain","11"
"2022-05-16","Spain","13"
"2022-05-17","Spain","10"
"2022-05-18","Spain","9"
"2022-05-19","Spain","20"
"2022-05-20","Spain","12"
"2022-05-21","Spain","16"
"2022-05-22","Spain","20"
"2022-05-23","Spain","17"
"2022-05-24","Spain","12"
"2022-05-25","Spain","26"
"2022-05-26","Spain","10"
"2022-05-27","Spain","15"
"2022-05-28","Spain","17"
"2022-05-29","Spain","13"
"2022-05-30","Spain","26"
"2022-05-31","Spain","34"
"2022-06-01","Spain","50"
"2022-06-02","Spain","32"
"2022-06-03","Spain","42"
"2022-06-04","Spain","26"
"2022-06-05","Spain","35"
"2022-06-06","Spain","42"
"2022-06-07","Spain","45"
"2022-06-08","Spain","44"
"2022-06-09","Spain","46"
"2022-06-10","Spain","54"
"2022-06-11","Spain","51"
"2022-06-12","Spain","62"
"2022-06-13","Spain","81"
"2022-06-14","Spain","46"
"2022-06-15","Spain","61"
"2022-06-16","Spain","68"
"2022-06-17","Spain","79"
"2022-06-18","Spain","71"
"2022-06-19","Spain","75"
"2022-06-20","Spain","98"
"2022-06-21","Spain","87"
"2022-06-22","Spain","80"
"2022-06-23","Spain","83"
"2022-06-24","Spain","92"
"2022-06-25","Spain","83"
"2022-06-26","Spain","86"
"2022-06-27","Spain","108"
"2022-06-28","Spain","103"
"2022-06-29","Spain","87"
"2022-06-30","Spain","100"
"2022-07-01","Spain","107"
"2022-07-02","Spain","82"
"2022-07-03","Spain","84"
"2022-07-04","Spain","131"
"2022-07-05","Spain","125"
"2022-07-06","Spain","112"
"2022-07-07","Spain","131"
"2022-07-08","Spain","104"
"2022-07-09","Spain","95"
"2022-07-10","Spain","106"
"2022-07-11","Spain","129"
"2022-07-12","Spain","136"
"2022-07-13","Spain","98"
"2022-07-14","Spain","113"
"2022-07-15","Spain","124"
"2022-07-16","Spain","103"
"2022-07-17","Spain","83"
"2022-07-18","Spain","139"
"2022-07-19","Spain","114"
"2022-07-20","Spain","128"
"2022-07-21","Spain","93"
"2022-07-22","Spain","113"
"2022-07-23","Spain","98"
"2022-07-24","Spain","92"
"2022-07-25","Spain","117"
"2022-07-26","Spain","80"
"2022-07-27","Spain","90"
"2022-07-28","Spain","91"
"2022-07-29","Spain","67"
"2022-07-30","Spain","61"
"2022-07-31","Spain","67"
"2022-08-01","Spain","110"
"2022-08-02","Spain","91"
"2022-08-03","Spain","81"
"2022-08-04","Spain","54"
"2022-08-05","Spain","57"
"2022-08-06","Spain","46"
"2022-08-07","Spain","56"
"2022-08-08","Spain","63"
"2022-08-09","Spain","48"
"2022-08-10","Spain","55"
"2022-08-11","Spain","46"
"2022-08-12","Spain","47"
"2022-08-13","Spain","36"
"2022-08-14","Spain","39"
"2022-08-15","Spain","39"
"2022-08-16","Spain","41"
"2022-08-17","Spain","29"
"2022-08-18","Spain","33"
"2022-08-19","Spain","34"
"2022-08-20","Spain","24"
"2022-08-21","Spain","22"
"2022-08-22","Spain","35"
"2022-08-23","Spain","15"
"2022-08-24","Spain","24"
"2022-08-25","Spain","20"
"2022-08-26","Spain","5"
"2022-08-27","Spain","6"
"2022-08-28","Spain","5"
"2022-08-29","Spain","4"
"2022-08-30","Spain","5"
"2022-08-31","Spain","1"
"2022-09-01","Spain","1"
"2022-09-02","Spain","1"
"2022-05-05","Sweden","1"
"2022-05-12","Sweden","1"
"2022-05-14","Sweden","1"
"2022-05-17","Sweden","1"
"2022-05-24","Sweden","1"
"2022-05-27","Sweden","2"
"2022-05-29","Sweden","1"
"2022-06-02","Sweden","2"
"2022-06-03","Sweden","1"
"2022-06-07","Sweden","1"
"2022-06-12","Sweden","2"
"2022-06-13","Sweden","1"
"2022-06-14","Sweden","2"
"2022-06-16","Sweden","1"
"2022-06-17","Sweden","3"
"2022-06-18","Sweden","2"
"2022-06-19","Sweden","1"
"2022-06-20","Sweden","2"
"2022-06-21","Sweden","1"
"2022-06-23","Sweden","3"
"2022-06-24","Sweden","1"
"2022-06-25","Sweden","2"
"2022-06-26","Sweden","1"
"2022-06-28","Sweden","2"
"2022-06-29","Sweden","5"
"2022-06-30","Sweden","3"
"2022-07-01","Sweden","2"
"2022-07-02","Sweden","4"
"2022-07-03","Sweden","2"
"2022-07-04","Sweden","1"
"2022-07-05","Sweden","2"
"2022-07-06","Sweden","2"
"2022-07-07","Sweden","1"
"2022-07-08","Sweden","4"
"2022-07-09","Sweden","4"
"2022-07-10","Sweden","6"
"2022-07-11","Sweden","2"
"2022-07-12","Sweden","1"
"2022-07-13","Sweden","3"
"2022-07-14","Sweden","1"
"2022-07-15","Sweden","3"
"2022-07-16","Sweden","3"
"2022-07-18","Sweden","3"
"2022-07-19","Sweden","1"
"2022-07-20","Sweden","3"
"2022-07-21","Sweden","4"
"2022-07-22","Sweden","4"
"2022-07-23","Sweden","2"
"2022-07-24","Sweden","1"
"2022-07-25","Sweden","3"
"2022-07-26","Sweden","2"
"2022-07-27","Sweden","3"
"2022-07-28","Sweden","2"
"2022-07-29","Sweden","3"
"2022-07-30","Sweden","2"
"2022-07-31","Sweden","3"
"2022-08-01","Sweden","2"
"2022-08-02","Sweden","2"
"2022-08-03","Sweden","1"
"2022-08-04","Sweden","2"
"2022-08-05","Sweden","1"
"2022-08-06","Sweden","2"
"2022-08-07","Sweden","3"
"2022-08-09","Sweden","4"
"2022-08-11","Sweden","4"
"2022-08-12","Sweden","4"
"2022-08-13","Sweden","1"
"2022-08-14","Sweden","2"
"2022-08-15","Sweden","3"
"2022-08-16","Sweden","2"
"2022-08-18","Sweden","1"
"2022-08-19","Sweden","1"
"2022-08-21","Sweden","1"
"2022-08-22","Sweden","1"
"2022-08-23","Sweden","2"
"2022-08-25","Sweden","1"
"2022-08-26","Sweden","1"
"2022-08-27","Sweden","1"
"2022-08-30","Sweden","1"
"2022-08-31","Sweden","1"
"2022-05-19","Switzerland","1"
"2022-05-24","Switzerland","2"
"2022-05-25","Switzerland","1"
"2022-05-27","Switzerland","1"
"2022-05-29","Switzerland","1"
"2022-06-01","Switzerland","1"
"2022-06-02","Switzerland","2"
"2022-06-03","Switzerland","1"
"2022-06-04","Switzerland","1"
"2022-06-05","Switzerland","1"
"2022-06-07","Switzerland","2"
"2022-06-08","Switzerland","2"
"2022-06-09","Switzerland","1"
"2022-06-10","Switzerland","1"
"2022-06-12","Switzerland","3"
"2022-06-13","Switzerland","5"
"2022-06-14","Switzerland","5"
"2022-06-15","Switzerland","4"
"2022-06-16","Switzerland","3"
"2022-06-17","Switzerland","5"
"2022-06-18","Switzerland","3"
"2022-06-20","Switzerland","4"
"2022-06-21","Switzerland","3"
"2022-06-22","Switzerland","2"
"2022-06-23","Switzerland","7"
"2022-06-24","Switzerland","6"
"2022-06-25","Switzerland","1"
"2022-06-26","Switzerland","5"
"2022-06-27","Switzerland","6"
"2022-06-28","Switzerland","7"
"2022-06-29","Switzerland","5"
"2022-06-30","Switzerland","9"
"2022-07-01","Switzerland","11"
"2022-07-02","Switzerland","5"
"2022-07-03","Switzerland","3"
"2022-07-04","Switzerland","6"
"2022-07-05","Switzerland","8"
"2022-07-06","Switzerland","4"
"2022-07-07","Switzerland","8"
"2022-07-08","Switzerland","9"
"2022-07-09","Switzerland","4"
"2022-07-10","Switzerland","7"
"2022-07-11","Switzerland","12"
"2022-07-12","Switzerland","10"
"2022-07-13","Switzerland","10"
"2022-07-14","Switzerland","9"
"2022-07-15","Switzerland","5"
"2022-07-16","Switzerland","7"
"2022-07-17","Switzerland","6"
"2022-07-18","Switzerland","7"
"2022-07-19","Switzerland","5"
"2022-07-20","Switzerland","3"
"2022-07-21","Switzerland","8"
"2022-07-22","Switzerland","9"
"2022-07-23","Switzerland","11"
"2022-07-24","Switzerland","7"
"2022-07-25","Switzerland","14"
"2022-07-26","Switzerland","3"
"2022-07-27","Switzerland","8"
"2022-07-28","Switzerland","9"
"2022-07-29","Switzerland","4"
"2022-07-30","Switzerland","4"
"2022-07-31","Switzerland","9"
"2022-08-01","Switzerland","9"
"2022-08-02","Switzerland","9"
"2022-08-03","Switzerland","4"
"2022-08-04","Switzerland","4"
"2022-08-05","Switzerland","6"
"2022-08-06","Switzerland","5"
"2022-08-07","Switzerland","6"
"2022-08-08","Switzerland","10"
"2022-08-09","Switzerland","5"
"2022-08-10","Switzerland","7"
"2022-08-11","Switzerland","6"
"2022-08-12","Switzerland","6"
"2022-08-13","Switzerland","4"
"2022-08-14","Switzerland","4"
"2022-08-15","Switzerland","8"
"2022-08-16","Switzerland","3"
"2022-08-17","Switzerland","4"
"2022-08-18","Switzerland","6"
"2022-08-19","Switzerland","8"
"2022-08-20","Switzerland","5"
"2022-08-21","Switzerland","5"
"2022-08-22","Switzerland","6"
"2022-08-23","Switzerland","6"
"2022-08-24","Switzerland","4"
"2022-08-25","Switzerland","2"
"2022-08-26","Switzerland","2"
"2022-08-27","Switzerland","2"
"2022-08-29","Switzerland","1"
"2022-08-30","Switzerland","2"
"2022-08-31","Switzerland","1"
"2022-09-01","Switzerland","1"
"2022-09-02","Switzerland","2"
"2022-09-03","Switzerland","1"
"2022-03-07","United Kingdom","1"
"2022-04-17","United Kingdom","1"
"2022-04-22","United Kingdom","1"
"2022-04-23","United Kingdom","1"
"2022-04-24","United Kingdom","2"
"2022-04-25","United Kingdom","1"
"2022-04-29","United Kingdom","3"
"2022-04-30","United Kingdom","3"
"2022-05-01","United Kingdom","2"
"2022-05-02","United Kingdom","8"
"2022-05-04","United Kingdom","4"
"2022-05-05","United Kingdom","6"
"2022-05-06","United Kingdom","2"
"2022-05-07","United Kingdom","6"
"2022-05-08","United Kingdom","3"
"2022-05-09","United Kingdom","10"
"2022-05-10","United Kingdom","6"
"2022-05-11","United Kingdom","6"
"2022-05-12","United Kingdom","7"
"2022-05-13","United Kingdom","10"
"2022-05-14","United Kingdom","13"
"2022-05-15","United Kingdom","13"
"2022-05-16","United Kingdom","17"
"2022-05-17","United Kingdom","16"
"2022-05-18","United Kingdom","14"
"2022-05-19","United Kingdom","15"
"2022-05-20","United Kingdom","17"
"2022-05-21","United Kingdom","16"
"2022-05-22","United Kingdom","13"
"2022-05-23","United Kingdom","24"
"2022-05-24","United Kingdom","22"
"2022-05-25","United Kingdom","18"
"2022-05-26","United Kingdom","16"
"2022-05-27","United Kingdom","14"
"2022-05-28","United Kingdom","19"
"2022-05-29","United Kingdom","16"
"2022-05-30","United Kingdom","22"
"2022-05-31","United Kingdom","20"
"2022-06-01","United Kingdom","32"
"2022-06-02","United Kingdom","28"
"2022-06-03","United Kingdom","21"
"2022-06-04","United Kingdom","22"
"2022-06-05","United Kingdom","33"
"2022-06-06","United Kingdom","51"
"2022-06-07","United Kingdom","46"
"2022-06-08","United Kingdom","22"
"2022-06-09","United Kingdom","34"
"2022-06-10","United Kingdom","40"
"2022-06-11","United Kingdom","46"
"2022-06-12","United Kingdom","32"
"2022-06-13","United Kingdom","63"
"2022-06-14","United Kingdom","48"
"2022-06-15","United Kingdom","43"
"2022-06-16","United Kingdom","26"
"2022-06-17","United Kingdom","63"
"2022-06-18","United Kingdom","43"
"2022-06-19","United Kingdom","24"
"2022-06-20","United Kingdom","57"
"2022-06-21","United Kingdom","49"
"2022-06-22","United Kingdom","41"
"2022-06-23","United Kingdom","35"
"2022-06-24","United Kingdom","70"
"2022-06-25","United Kingdom","33"
"2022-06-26","United Kingdom","31"
"2022-06-27","United Kingdom","59"
"2022-06-28","United Kingdom","56"
"2022-06-29","United Kingdom","53"
"2022-06-30","United Kingdom","51"
"2022-07-01","United Kingdom","72"
"2022-07-02","United Kingdom","46"
"2022-07-03","United Kingdom","26"
"2022-07-04","United Kingdom","55"
"2022-07-05","United Kingdom","49"
"2022-07-06","United Kingdom","51"
"2022-07-07","United Kingdom","51"
"2022-07-08","United Kingdom","52"
"2022-07-09","United Kingdom","27"
"2022-07-10","United Kingdom","22"
"2022-07-11","United Kingdom","54"
"2022-07-12","United Kingdom","51"
"2022-07-13","United Kingdom","47"
"2022-07-14","United Kingdom","43"
"2022-07-15","United Kingdom","52"
"2022-07-16","United Kingdom","39"
"2022-07-17","United Kingdom","27"
"2022-07-18","United Kingdom","52"
"2022-07-19","United Kingdom","62"
"2022-07-20","United Kingdom","40"
"2022-07-21","United Kingdom","48"
"2022-07-22","United Kingdom","41"
"2022-07-23","United Kingdom","23"
"2022-07-24","United Kingdom","17"
"2022-07-25","United Kingdom","42"
"2022-07-26","United Kingdom","44"
"2022-07-27","United Kingdom","42"
"2022-07-28","United Kingdom","43"
"2022-07-29","United Kingdom","40"
"2022-07-30","United Kingdom","30"
"2022-07-31","United Kingdom","14"
"2022-08-01","United Kingdom","36"
"2022-08-02","United Kingdom","34"
"2022-08-03","United Kingdom","30"
"2022-08-04","United Kingdom","25"
"2022-08-05","United Kingdom","32"
"2022-08-06","United Kingdom","18"
"2022-08-07","United Kingdom","12"
"2022-08-08","United Kingdom","27"
"2022-08-09","United Kingdom","20"
"2022-08-10","United Kingdom","20"
"2022-08-11","United Kingdom","17"
"2022-08-12","United Kingdom","16"
"2022-08-13","United Kingdom","13"
"2022-08-14","United Kingdom","6"
"2022-08-15","United Kingdom","26"
"2022-08-16","United Kingdom","21"
"2022-08-17","United Kingdom","14"
"2022-08-18","United Kingdom","13"
"2022-08-19","United Kingdom","13"
"2022-08-20","United Kingdom","7"
"2022-08-21","United Kingdom","5"
"2022-08-22","United Kingdom","10"
"2022-08-23","United Kingdom","13"
"2022-08-24","United Kingdom","11"
"2022-08-25","United Kingdom","9"
"2022-08-26","United Kingdom","14"
"2022-08-27","United Kingdom","4"
"2022-08-28","United Kingdom","3"
"2022-08-29","United Kingdom","1"
"2022-08-30","United Kingdom","8"
"2022-08-31","United Kingdom","7"
"2022-09-01","United Kingdom","11"
"2022-09-02","United Kingdom","1"
"2022-09-03","United Kingdom","1"