"","t_start","t_end","Mean(R)","Std(R)","Quantile.0.025(R)","Quantile.0.05(R)","Quantile.0.25(R)","Median(R)","Quantile.0.75(R)","Quantile.0.95(R)","Quantile.0.975(R)"
"1",2,8,4.00887178756089,1.24903838966949,2.0710045571627,2.25424332727388,3.05441688250442,3.89860560693472,4.78468832645907,6.3043754338519,6.57117315423264
"2",3,9,3.96988337342849,1.24978610055581,2.04774703547559,2.25690778390621,3.09796587980445,3.78930555257219,4.64681118981538,6.35191635772381,6.93160973021564
"3",4,10,4.10155216883254,1.41206230021993,1.98367058165929,2.21279590469982,3.11139642545213,3.88580035828527,4.86498282729178,6.71434333618369,7.56974570512467
"4",5,11,3.37395372303641,1.33167803118194,1.48849039579833,1.68499118817647,2.41714541221433,3.12701305868916,4.06383446568614,5.90614498363547,6.60297714110059
"5",6,12,2.83723050684879,1.13723007168594,1.21872059749907,1.37735972477041,2.01758711429362,2.6397287595113,3.43502475656777,5.00966697858515,5.62674071218511
"6",7,13,2.93245433005173,1.3404788218974,1.22169440485895,1.38038584512114,2.00566161876751,2.65099577093302,3.5313908865783,5.45149956405816,6.40454927413628
"7",8,14,2.77331043442235,1.30683232791547,1.10379323291147,1.24769139199973,1.8383960368944,2.46411379274097,3.38416244979568,5.35683651929073,6.07157389652973
"8",9,15,2.36049647500506,1.11263980920602,0.929434720570274,1.0582143776486,1.56162674923284,2.102740014909,2.88846349508017,4.54663625704847,5.1453603056113
"9",10,16,1.93403036988988,0.892304898789586,0.782060246669218,0.881059436945357,1.30139219220493,1.73917994058035,2.35668153024652,3.63546747419433,4.18268472980387
"10",11,17,2.13423408654651,0.922914121003525,0.962213708935607,1.07545108899576,1.51338119916765,1.93532144465742,2.53379629164046,3.85233744562481,4.41176921463307
"11",12,18,1.77089057731769,0.711431765271178,0.82952767071703,0.927613118983484,1.28953377537239,1.62911709848684,2.08817311165292,3.07239056713851,3.5574587573107
"12",13,19,2.04314937851896,0.676671302516658,1.08173895450066,1.18627186892903,1.57596525658838,1.92255923104354,2.37424352791396,3.28415442399454,3.7209441933891
"13",14,20,2.07749938964611,0.599459191900187,1.16059059729067,1.2722076368948,1.66026521722427,1.99390200674689,2.38922962253585,3.18620472387929,3.53163772803425
"14",15,21,2.51437377098592,0.607852486303346,1.54417836456172,1.66528867318298,2.08673705589478,2.43785951669934,2.85967736101735,3.63394631400888,3.92863214829955
"15",16,22,2.65017533133413,0.588847728126013,1.67457330583925,1.80373749072407,2.23754534597806,2.58592477683491,2.99634382373897,3.71598261256037,3.98111969311578
"16",17,23,2.50870091289529,0.54204551875791,1.59498972890189,1.71668190319601,2.12450349607994,2.45715151941203,2.8330199350332,3.47359106468058,3.71046076117694
"17",18,24,2.21372738691606,0.49376563837542,1.36802100286721,1.48567229280954,1.86126713040029,2.17091218246509,2.51904386437138,3.09367580194366,3.30524984090763
"18",19,25,2.63339393684981,0.545855279133536,1.68274104237121,1.80810945095757,2.24661241323031,2.59094235773943,2.9833160736911,3.58644300708023,3.79942617641074
"19",20,26,2.70990159108848,0.569186923867152,1.71161778898377,1.83835869877082,2.30342919388903,2.66957319319542,3.07029806732218,3.70404148642296,3.9254221025753
"20",21,27,2.40373071918213,0.531259161530882,1.48385805354435,1.59924714617094,2.01578668084208,2.37017471074021,2.75195368740649,3.32799767792765,3.53414299137894
"21",22,28,2.56398878265623,0.574487971470596,1.570386431302,1.69007745336999,2.14715323702256,2.52889288505192,2.94273010957612,3.56523810012423,3.78536228432494
"22",23,29,2.50528693192445,0.57432262902982,1.53212711332289,1.64853982827749,2.07825870772342,2.46243176857617,2.88195313478302,3.51684482514918,3.72565558239427
"23",24,30,2.92900090900519,0.657013220187366,1.83015618701464,1.96292165399542,2.43496471564979,2.87134251973268,3.35664454545964,4.09150783004557,4.33785811852761
"24",25,31,3.10714263600879,0.689260025310594,1.97185386278196,2.09938606299394,2.58767115947498,3.03166870494597,3.5642293057245,4.32766956613107,4.59895437044296
"25",26,32,3.19066960145223,0.709404408254047,2.04028474386922,2.1627792587214,2.65803372808669,3.11809083827806,3.65341249570993,4.45503257704152,4.7263308699141
"26",27,33,2.96928989955108,0.662959419938993,1.87080880985967,1.99654674523607,2.48322139460312,2.90657769180398,3.39016883941779,4.14953303054945,4.41909758247436
"27",28,34,3.07614271779473,0.685024654816143,1.93144510458578,2.05467902075947,2.5647199918878,3.02508761177871,3.52134294872804,4.28455957449043,4.54603309793435
"28",29,35,2.81842034753106,0.635644798775632,1.75520793450433,1.87817922596296,2.34251119717317,2.77260685833478,3.22748958470272,3.94844040096799,4.19854753204522
"29",30,36,2.6050960626513,0.600883730464057,1.60676036078078,1.71934330546708,2.15265822584167,2.55569342946592,2.99851907821351,3.67047798137677,3.89665494416286
"30",31,37,2.37437253769443,0.550058486237747,1.4722133430786,1.56562201667562,1.95698358154671,2.32661760504076,2.73926669411962,3.34358730540797,3.56212205105167
"31",32,38,2.22667473128749,0.519004763125714,1.39892382617935,1.48517134044214,1.82938804834347,2.17057970586633,2.56515415272915,3.16017308802627,3.36751638912243
"32",33,39,2.03233307813804,0.46442932945426,1.2974421377888,1.37509182506351,1.67438053968501,1.97936848643678,2.33802531682392,2.87050866821207,3.05278899924584
"33",34,40,1.8872454452993,0.421653761827842,1.23107225950493,1.29357474545627,1.56472220803464,1.83602532216495,2.15683912528905,2.6515445835771,2.82134054825495
"34",35,41,1.63077483559002,0.352679448094287,1.08639368295228,1.14323531366003,1.36555205717708,1.58361452581198,1.84179348531225,2.28086277184435,2.44197090599502
"35",36,42,1.4873688623918,0.304496406014715,1.0138141665771,1.066009179524,1.26255103713626,1.44373009185521,1.67245694110427,2.04730525376299,2.17858408957879
"36",37,43,1.35018502693466,0.258204293189986,0.94253805810002,0.992188344527063,1.16256519247538,1.31521277443422,1.50310352666615,1.82667902534301,1.9467456191012
"37",38,44,1.14976709928575,0.208544366466769,0.815547115157587,0.856195273962112,0.999741957256263,1.12407876658745,1.26986307450879,1.5348386645,1.63687329931331
"38",39,45,1.0898431872057,0.183733453066288,0.791151725113109,0.828516309417969,0.959514833988681,1.07034428279932,1.19775842801618,1.42282470076195,1.50572170740853
"39",40,46,0.978232031085075,0.155403833810536,0.714677238773394,0.749774221447462,0.869566630466672,0.962273412989473,1.071372304406,1.25505992221705,1.32465307940606
"40",41,47,0.884316356295291,0.133576070598514,0.652385413562579,0.684639610504455,0.791333730674167,0.872131527549251,0.965424097986625,1.12209602447865,1.17980566292314
"41",42,48,0.831012394523747,0.121916136228814,0.615180201715082,0.644665251963756,0.746581364890528,0.823095868024414,0.907694050646784,1.04461968440367,1.0923352328053
"42",43,49,0.847422674730085,0.118899185046723,0.634008067231591,0.663746533885595,0.764310251106458,0.840796025072471,0.923271642710009,1.05391735210068,1.09793198873783
"43",44,50,0.966433272447252,0.123019559455647,0.742852096922121,0.773100037142192,0.87982601491239,0.96163292798032,1.04674823987587,1.1753841623855,1.22370060981096
"44",45,51,1.04826491945401,0.127389138462401,0.815811562986122,0.850604806599448,0.959785347390458,1.04225723137877,1.13109134346909,1.26947222045566,1.31363246795922
"45",46,52,1.14991151074257,0.136116036274308,0.89908131281027,0.936539936295938,1.05606818556095,1.14317357897831,1.23852814060833,1.381951817045,1.43106462998273
"46",47,53,1.12780719201247,0.133979165077149,0.87882959981356,0.916623371141589,1.03498589928019,1.12238808749752,1.21338581533417,1.35902098712005,1.40512317569437
"47",48,54,1.13361228042142,0.133952193866561,0.883441244030586,0.922545781432531,1.04066805042042,1.12922871178709,1.22100334739507,1.36142713559547,1.40824158665687
"48",49,55,1.24184377296359,0.138892814279397,0.984283549947128,1.02238422982536,1.14555361098615,1.23601929449498,1.33282440428797,1.47994808253957,1.5269164122476
"49",50,56,1.18924603012974,0.134493199198299,0.940132682440705,0.976817516231333,1.09574832734748,1.18472640514173,1.27697937031846,1.41870606682044,1.4679644303636
"50",51,57,1.08799031988476,0.127494431195158,0.851400721119456,0.886836360691181,0.999711204820607,1.08299883847715,1.17140199231579,1.30602735237313,1.35208867509002
"51",52,58,1.10267529634804,0.128679857525388,0.862750667741732,0.896811716905646,1.01402692624559,1.09861350921973,1.18758511865831,1.32047333413934,1.3654253440626
"52",53,59,0.923662568234164,0.118937638767064,0.708540429708694,0.739078541349641,0.839554076121766,0.917274596135465,1.00103358791183,1.13057061857884,1.17326395065924
"53",54,60,0.960585220507541,0.120767855821553,0.741012719765863,0.771318548174024,0.877533912509107,0.954580705250652,1.03902883862628,1.16862809275971,1.21117563837805
"54",55,61,1.09507035141057,0.128976578575996,0.861277182757672,0.894061117184679,1.00552746945599,1.08935738089155,1.17848975307327,1.316525301903,1.36555543386106
"55",56,62,1.09905529432836,0.128180482185849,0.863152900083743,0.897383274939395,1.01037416684391,1.09276555364566,1.18269686886565,1.31976464837471,1.36502060744862
"56",57,63,1.04807529728647,0.123589008143029,0.819674500104233,0.853515432930994,0.962319477643955,1.04319446962499,1.12825367912832,1.25921581434999,1.30603641338751
"57",58,64,1.03792270657783,0.122002974476962,0.81299876878735,0.844480223415695,0.953464424547716,1.03365173593131,1.11669647100419,1.24598693203925,1.29043230135954
"58",59,65,1.00460573055277,0.119767193964195,0.785610694504822,0.816385826515239,0.921007772489996,0.998694199150888,1.08236053081502,1.21025336427999,1.25408111589596
"59",60,66,1.107952689854,0.123538135692181,0.879065690017501,0.913959347219676,1.02097446056297,1.10407038758003,1.18829211716106,1.32003182952793,1.36295152155373
"60",61,67,1.14412727229775,0.126195019329571,0.909193466018281,0.944791778479536,1.05682419396029,1.13912777857526,1.22604241294061,1.3602653566452,1.40803488350984
"61",62,68,1.12853866328325,0.123194556849735,0.900361268443685,0.933088039243649,1.04345879500959,1.12470498785514,1.20828550964437,1.33892940000254,1.38358578634798
"62",63,69,1.08343281529579,0.121557551497391,0.858437530183727,0.891675312642076,0.99926343583876,1.07977049867553,1.16123088071745,1.29172110464638,1.33421433032361
"63",64,70,1.12262010319581,0.124880658636195,0.888736111825117,0.923974699111216,1.0362698581862,1.11878650866431,1.2037148146151,1.33509288886164,1.38006374136166
"64",65,71,1.10454690810553,0.122087606351915,0.878958285080518,0.912546909654142,1.0188830571682,1.10122253130756,1.18468338155449,1.31210285390887,1.35739304143473
"65",66,72,1.03190672473353,0.118174065796096,0.812701012388052,0.844452230588355,0.94956420550818,1.02741611274251,1.10912798822366,1.23161797689924,1.27605182452015
"66",67,73,0.958227655491771,0.114108246851144,0.745656060790126,0.777851729145784,0.878617378036028,0.955101982691387,1.0330000414798,1.1513954430054,1.19299205102584
"67",68,74,0.83444319829622,0.106106951542168,0.638461636239788,0.667317949233509,0.760814506194241,0.830317861684742,0.902920592581098,1.01503851833449,1.05370363000614
"68",69,75,0.751404371199585,0.100164025407935,0.56902371025818,0.596359499618923,0.682047959389595,0.746558009356689,0.815913521472976,0.923472101187912,0.962346544759928
"69",70,76,0.695157985312203,0.095987742083025,0.521358604220554,0.545935064673247,0.628297157641897,0.690140463565749,0.757397672171559,0.860223518478881,0.896171850878241
"70",71,77,0.643060694897364,0.0922367732371863,0.474537870826788,0.498565340195415,0.578415959424721,0.639471271705204,0.702497184301792,0.803051728471915,0.834541259123806
"71",72,78,0.657242646556247,0.0936613801887019,0.488543861699312,0.511291369903801,0.591635981513018,0.652392827773105,0.717960706608469,0.818756983801803,0.852158843844555
"72",73,79,0.623324586543077,0.093286201738212,0.455571187363422,0.478822883970743,0.557993090558902,0.61814935424886,0.683135827512506,0.78573138081912,0.818547338243489
"73",74,80,0.509298044258949,0.0850087596828512,0.357646422970317,0.379101306148487,0.449657315387607,0.504014064895418,0.562520707327161,0.657695448158119,0.689664540221298
"74",75,81,0.479080287880598,0.0852593247729998,0.329347503677605,0.350016689693355,0.41880503219271,0.472894828290406,0.533624057766238,0.627262251604915,0.661475364064487
"75",76,82,0.378143488235079,0.0774820720906911,0.245229265115128,0.262089283150852,0.323296041499827,0.372042834242384,0.425430469548472,0.516540312549536,0.549865408102817
